Subject,Fluency_Item,Semantic_Similarity,Frequency_Value
65e358d9c5e3ee026268b2a7,saw,0.05477529269022208,8.418680849630942
65e358d9c5e3ee026268b2a7,drill,0.17840621158320236,7.393449371246766
65e358d9c5e3ee026268b2a7,saw,0.17840621158320236,8.418680849630942
65e358d9c5e3ee026268b2a7,wrench,0.4141462980908366,6.532825439548377
65e358d9c5e3ee026268b2a7,fork,0.29239372886998716,7.259725843268752
65e358d9c5e3ee026268b2a7,mallet,0.1891624288198558,6.370154884897625
65e358d9c5e3ee026268b2a7,hacksaw,0.30527360399552617,5.397821864504625
65e358d9c5e3ee026268b2a7,stapler,0.29524535666034346,5.514736304434669
65e358d9c5e3ee026268b2a7,trowel,0.38758680679150836,5.936826784100971
65e358d9c5e3ee026268b2a7,pliers,0.350368836256715,6.10150787124891
65e358d9c5e3ee026268b2a7,table saw,0.24383189474029143,5.0245020868399
65e358d9c5e3ee026268b2a7,pencil,0.12484342487739619,7.210100863153848
65e358d9c5e3ee026268b2a7,sander,0.1084305034259353,6.1870001015596126
65e358d9c5e3ee026268b2a7,level,0.4502685714030207,8.656133564415384
65e862f844f1b7a803bb3c5a,screwdriver,0.0001,6.001457216271198
65e862f844f1b7a803bb3c5a,drill,0.3024321993909843,7.393449371246766
65e862f844f1b7a803bb3c5a,chisel,0.3502479046768755,6.444758139888417
65e862f844f1b7a803bb3c5a,trowel,0.5298303732412329,5.936826784100971
65e862f844f1b7a803bb3c5a,stapler,0.38758680679150836,5.514736304434669
65e862f844f1b7a803bb3c5a,saw,0.37130613794282863,8.418680849630942
65e862f844f1b7a803bb3c5a,chainsaw,0.37766714935362433,5.453888359611673
65e862f844f1b7a803bb3c5a,pencil,0.12803176496602608,7.210100863153848
65e862f844f1b7a803bb3c5a,wrench,0.031114135704991552,6.532825439548377
65e862f844f1b7a803bb3c5a,mallet,0.3348855971543694,6.370154884897625
65e862f844f1b7a803bb3c5a,scraper,0.13570584346249615,6.354575150934024
65e862f844f1b7a803bb3c5a,scriber,0.1635857020966187,5.1776490267778055
65e862f844f1b7a803bb3c5a,spade,0.14115869372397805,6.531960333791572
65e862f844f1b7a803bb3c5a,level,0.3674874270575047,8.656133564415384
65e862f844f1b7a803bb3c5a,planer,0.6017209747236908,6.021369183810317
65e862f844f1b7a803bb3c5a,scythe,0.303036239971316,6.066205872012121
65e862f844f1b7a803bb3c5a,ladder,0.2602030546053643,7.141910132327245
